
CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557480.225427
e317557480.714226
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelAtlas.m317557480#317557481#0(0"0(0#0#78"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelAtlas.m8726509888#2152"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelAtlas.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317567517.261716
e317567517.678575
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelBMFont.m317567517#317567517#0(0"0(0#0#65"/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelBMFont.m8690640640#2808"    cd /Users/Yoonhwan/Project/PenguinSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator -I/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator/include -I. -Ibuild -IClasses -Ilibs -IResources -Ibuild/Curling.build -Ibuild/Debug-iphonesimulator -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ibuild/Curling.build/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/Curling.app -Ibuild/Debug-iphonesimulator/Curling.app.dSYM -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal/i386 -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources/DWARF "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelBMFont.m -o "/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559055.628258
e317559056.167895
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m317559055#317559056#0(0"0(0#0#79"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m8653494592#2079"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -I. -IClasses -Ilibs -IResources -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557480.252791
e317557480.756565
r0
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m: In function 'void -[CCBMFontConfiguration parseKerningEntry:](CCBMFontConfiguration*, objc_selector*, NSString*)':
o/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m:408: error: invalid conversion from 'void*' to 'tKerningHashElement*'
lSLF07#2@87"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m317557480#317557481#0(346"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m: In function 'void -[CCBMFontConfiguration parseKerningEntry:](CCBMFontConfiguration*, objc_selector*, NSString*)':/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m:408: error: invalid conversion from 'void*' to 'tKerningHashElement*'1(4@57"Invalid conversion from 'void*' to 'tKerningHashElement*'317557480#196#150#0(6@79"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m316751126#408#0#408#0#34"invalid conversion from '*' to '*'0(0#0#79"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m8724922944#2154"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelBMFont.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"1#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317567517.416958
e317567517.770651
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelTTF.m317567517#317567517#0(0"0(0#0#62"/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelTTF.m8682767392#2802"    cd /Users/Yoonhwan/Project/PenguinSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator -I/Users/Yoonhwan/Project/PenguinSmash/build/Debug-iphonesimulator/include -I. -Ibuild -IClasses -Ilibs -IResources -Ibuild/Curling.build -Ibuild/Debug-iphonesimulator -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ibuild/Curling.build/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/Curling.app -Ibuild/Debug-iphonesimulator/Curling.app.dSYM -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources "-Ibuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386" -Ibuild/Curling.build/Debug-iphonesimulator/Curling.build/Objects-normal/i386 -Ibuild/Debug-iphonesimulator/Curling.app.dSYM/Contents/Resources/DWARF "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLabelTTF.m -o "/Users/Yoonhwan/Project/PenguinSmash/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317559055.709458
e317559056.092224
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m317559055#317559056#0(0"0(0#0#76"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m8647993056#2073"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -I. -IClasses -Ilibs -IResources -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m normal i386 objective-c++ com.apple.compilers.llvmgcc42
s317557480.329883
e317557480.842349
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m317557480#317557481#0(0"0(0#0#76"/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m8712335136#2148"    cd /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator -I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Debug-iphonesimulator/include -Ilib/Box2d "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/libs/cocos2d/CCLabelTTF.m -o "/Users/jinpro/Desktop/Daejin/iPhoneProject/Curling/build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317567517.678684
e317567518.099787
r1
xCompileC
xbuild/Curling.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/Yoonhwan/Project/PenguinSmash/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
